		<rom name="Crown_v1.0_1090.lha" size="857395" crc="b869746c" md5="947cbad9c8c6e482f6f08e9e9d2ee00f" sha1="4e6d20a6ace6972e6f540d27343090d561bd3695"/>
		<rom name="CruiseForACorpse_v2.2_0108.lha" size="3687793" crc="e9b8637a" md5="cdf21478f42dc7dae81941f676c7591e" sha1="eb26dd9f2d8b84916f20ff8e230afa7b0c7b34f4"/>
		<rom name="CruiseForACorpse_v2.2_De_0676.lha" size="3699895" crc="35d18efb" md5="00d9a92f9485da560582fae93fc4f30d" sha1="1037146e0e62adb6ef73ae2bc8f414a182ab3a35"/>
		<rom name="CruiseForACorpse_v2.2_Es.lha" size="3689472" crc="a2789c2d" md5="664b87004aab740c344901b3d301b7fb" sha1="769fe8cad374d06e1752a1ff534d961ad014f5a1"/>
		<rom name="CruiseForACorpse_v2.2_It.lha" size="3688803" crc="cda1e3f8" md5="0615f1704426e6c235b27ab4eeee5c66" sha1="071b017cc1850fca0fa54904fdf1055331331869"/>
		<rom name="CruiseForACorpse_v2.2_NTSC.lha" size="3688569" crc="60d4cfd6" md5="90f6fd4390fb7a6d0ca467ce630e2c2b" sha1="a7669a14242c1b20e0f2e9ea4a16bd2fd65998ae"/>
		<rom name="CruncherFactory_v1.1.lha" size="153433" crc="bbd17811" md5="3563ce0abea117e866eb104a7745a499" sha1="98fd2187e9716ff5598da935b203488550dbaf3a"/>
		<rom name="CrystalDragon_v1.3_1830.lha" size="2084920" crc="9a8987aa" md5="4b728923c5c86748c6f7fd0bb254fce6" sha1="b57d7d94826f4ab3118ccde22447057235feca22"/>
		<rom name="CrystalDragon_v1.3_De.lha" size="2086607" crc="0fef5ad1" md5="01f571bac2647e56dfbfffa2753f59f3" sha1="40667701f2fbc362786f3970881784c1dc00b92f"/>
		<rom name="CrystalHammer_v1.2_V1.lha" size="132586" crc="54278963" md5="65957fdb06bc4e1f2af5f5ed9fa687e7" sha1="ce27b6db666937443e1e831d5ecdb2048ac17dd3"/>
		<rom name="CrystalHammer_v1.2_V2.lha" size="201718" crc="60d95c2f" md5="a3a6c128921570dc1e2a64a871ca2525" sha1="1468f12593d8c9ed7c59d289cb17667237f7bea0"/>
		<rom name="CrystalKingdomDizzy_v2.0a_0109.lha" size="602898" crc="0dc060e2" md5="64e4d8af6e6751fbc3bcb28d75dd7987" sha1="dde74375b215a88d27b941dcca46246a2aa47f79"/>
		<rom name="CrystalPalace_v1.1a.lha" size="308896" crc="203301fe" md5="4ddd615f32acc19858bf208f335a91c5" sha1="14341cc9030db67cd8c4ce1b2c6e1c599a9f3582"/>
		<rom name="CrystalsOfArborea_v1.3.lha" size="483270" crc="5b633cdd" md5="2f680349eb64afd88f3da93a540f69ba" sha1="3155dc3e967aae4a5842fb1a0cc1c36f7c82fc59"/>
		<rom name="CrystalsOfArborea_v1.3_De.lha" size="483233" crc="bd0bbee1" md5="282709c0b703ca9d980fcaabb928fa42" sha1="29003720e7b544783cfeeb358cac854bc74e3e17"/>
		<rom name="CrystalsOfArborea_v1.3_De_Fast.lha" size="483484" crc="f4e45a69" md5="7f3f76623ff6b874d10c8f30f6ea28f8" sha1="8ffe935679ef9c61ef066890e7f9752a56630bdc"/>
		<rom name="CrystalsOfArborea_v1.3_Fast.lha" size="483512" crc="6727cbcb" md5="4d082def48218d5f8f3d6523c7ecd7ca" sha1="2fca7916916b420f1b132560ec16306a41028964"/>
		<rom name="CrystalsOfArborea_v1.3_Fr_2386.lha" size="403803" crc="95ccb44b" md5="1fc37835cb6d5c4f7782d12ff64d8386" sha1="8423691f19499c5391e31a9f24c0a2fe9753becf"/>
		<rom name="CrystalsOfArborea_v1.3_Fr_Fast_2386.lha" size="404031" crc="36f00ff8" md5="f1f2ba9595724a3544b1490616fb5ee1" sha1="2900aa5a22f01b70361d64e400ab4e76212269f2"/>
		<rom name="Cubix_v1.0.lha" size="90800" crc="23381867" md5="a2bc9be7e4028997074fd3511352ede0" sha1="0af116fcb1855250a20b240a2d6d825c58a94868"/>
		<rom name="Cubulus_v1.1_1857.lha" size="468994" crc="7e11961e" md5="28edbf02dfa9226666e5590a17b1b4af" sha1="4668793e1fc958061f86b212381511bb592a71f7"/>
		<rom name="CurseOfEnchantia_v1.5_0283.lha" size="3631593" crc="e22413a0" md5="e5b58dbd24c22e2f7ae6918d7ab22020" sha1="791a172e771b9d20139dcc06f3e1d4ee4bb9d795"/>
		<rom name="CurseOfEnchantia_v1.5_Fast_0283.lha" size="3632533" crc="f41723e7" md5="259bcdbaf8043371ca43374ddfc2ae9a" sha1="ea15024ce7e62a54067d8a6a2ef2ccd70c24cb4e"/>
		<rom name="CurseOfRa_v1.3b_1277.lha" size="572984" crc="398c2d70" md5="c6b7992410516a40f2800578d347d0a9" sha1="178e3ce1123de46357608c9ba7511d5bdecfa9e9"/>
		<rom name="CurseOfRa_v1.3b_CDTV.lha" size="572257" crc="f8e7874f" md5="f0982b9ebf3298e4fff4f028d7545a4b" sha1="ae289b304445312b6f4c597630b8a9fa758df407"/>
		<rom name="CurseOfTheAzureBonds_v1.0_0982.lha" size="830687" crc="720df822" md5="bee9134cd03304cb6faa3d3009108328" sha1="4edba3c3d8195d7b9db2a87484f838713ed21588"/>
		<rom name="Custodian_v1.0_0312.lha" size="168487" crc="17555e40" md5="f6b643706daadc7fefdda0ce89e6b769" sha1="d67fa6a05d420b5230d449deb2cd5de73b522d79"/>
		<rom name="CyberAssault_v2.0.lha" size="622364" crc="9b025722" md5="3648cba9dae747612abba80c3f99391d" sha1="a90c54906d109cd0bba1c14c73b0f11b0e88c1e1"/>
		<rom name="Cyberball_v1.0_1446.lha" size="478855" crc="e69ac838" md5="9c575e9fc00e2baf8cfd5ff0f6416490" sha1="9936abac51c4efc6b4d91206645c9a57afafa651"/>
		<rom name="Cyberblast_v1.1_1383.lha" size="545858" crc="4ba6ee56" md5="207705c2248212e699dbba45ff033f51" sha1="d728f2ca931dd8dcb91ee0eda23c12bd493acc8f"/>
		<rom name="Cybercon3_v1.7_0243.lha" size="245815" crc="d02820ba" md5="81caf269aedaea7d1ed5c6b3ca631d89" sha1="76bcbb65fd27f40575c64177c58bf96d1c3ea62c"/>
		<rom name="CyberCop_v1.0.lha" size="354085" crc="2b00d38b" md5="e111f592754ff7157c07e456e5fc873d" sha1="bde1457eea6f4326ff39e625097c3036686b3721"/>
		<rom name="CyberEmpires_v1.1.lha" size="1288706" crc="fa75c890" md5="29b109affad3c7cab14f27484ff16732" sha1="f3ea049a14bde0befe0743ff080b09f7077572ff"/>
		<rom name="CyberGames_v1.0.lha" size="1245023" crc="14d40f2b" md5="5af92355b5217c592bf9836fd9d1fd1e" sha1="10e337ea788f2c0d9a36800f5d5642fb45a3cdbb"/>
		<rom name="Cybernetix_v1.0.lha" size="158088" crc="6143be04" md5="68d62ae17cc28f8ad17a86b3cfdb3039" sha1="95c5a34f45f7664a61afe234946a0b994a38c11d"/>
		<rom name="Cybernoid2_v1.3_0003.lha" size="361715" crc="23a1ff78" md5="efa2e8b7629a21c967e6cffb7af52377" sha1="310f139b339273f133df4b7927b79355e24c5b3c"/>
		<rom name="Cybernoid_v1.3_1088.lha" size="298190" crc="3ba76516" md5="c6cf47dfd60be9fb5df716f36667e9f6" sha1="4737366e59a35ad17c890fd7f3d6c93142c76484"/>
		<rom name="CyberPunks2Demo_v1.1_AGA.lha" size="824200" crc="2966a6b2" md5="66fd0ea613829c983e76a05bd5a5e1f0" sha1="d752bda7e5018adc52c0ee2caba5b3128e65194d"/>
		<rom name="Cyberpunks_v1.3_0365.lha" size="593456" crc="a6d9c97e" md5="8b6842dc5faa87bc9b551617a24101df" sha1="dd8753e7bf526f9b2ab99ab7435c87ff9fb2b929"/>
		<rom name="CyberWorld_v1.0_2603.lha" size="204515" crc="4c5ca74c" md5="5ba46440cc63b008adab008cc043b056" sha1="8c481dd6724c33260c991f6318d197c6e7f26dd4"/>
		<rom name="Cyberzerk_v1.0.lha" size="830646" crc="19e8d7ca" md5="7bbf141eaa32b936db19f4ef9af1b6b3" sha1="c48a837458599a1247ceb3a8e56472b45f02c2cd"/>
		<rom name="Cycles_v1.0_1018.lha" size="434966" crc="9cedfef6" md5="f95414cd1b0e5d3f665503c667af1594" sha1="cb987b0ec99737551ef4ee5b5c48e5d7524fa238"/>
		<rom name="Cygnus8_v1.0.lha" size="855648" crc="4c05cc1e" md5="bd072842383a736a48ba6750514063dc" sha1="5ffaf2471373b8450f4744a71f88b60e573a6217"/>
		<rom name="Cytadela_v1.2_Pl.lha" size="3680623" crc="1195069b" md5="87b2095f812be509071c6626d93a2394" sha1="2717eadbcf9efa4d31b2148df0b9a418e0dad88c"/>
		<rom name="Cytron_v1.1_0110.lha" size="1631215" crc="a9a4e6a7" md5="0b52ef630835deafd67a661d9c7adfe7" sha1="08d3796468505a3c3e5d70c46bfb138c7915b92a"/>
		<rom name="Cytron_v1.1_NTSC.lha" size="1631062" crc="f2d710e9" md5="12456adba6860599c0ad581b59e2bcc1" sha1="bf53627e48474e1622fc12e0670715ad22f3dd24"/>
	</machine>
	<machine name="D">
		<description>D</description>
		<rom name="DalekAttack_v1.2_1998.lha" size="1367508" crc="af06058d" md5="cd7b665a0545f1e66386a52303a3fb76" sha1="6702630e5a2f6332d5eb73230c5da7ca9cffdca5"/>
		<rom name="DaleyThompsonsOlympicChallenge_v1.0_1Disk_0957.lha" size="793727" crc="75f10e3d" md5="77a5bd6c67d6e2dccabfac5fe8ac3149" sha1="7df56a6bc13e992bf2e39ae6868df72b7bd47921"/>
		<rom name="DaleyThompsonsOlympicChallenge_v1.0_2Disk_0313.lha" size="1032276" crc="431966ee" md5="6ddaebae4ad73627754e196c6d28b014" sha1="8bcd52431d6b2070f622b132fda39db1a378e5de"/>
		<rom name="DalX_v1.0_Fr.lha" size="742655" crc="c3536418" md5="cae5f3741872e040180b7e5fbff49a02" sha1="b3316666b664504921aee6f61d5017053a8a2d85"/>
		<rom name="Damage_v1.2.lha" size="1353039" crc="80afb6bc" md5="80316bdc7ea791f4d8ed6286e44b61c3" sha1="e54e182043a78a6266798dbe57e615c66850346a"/>
		<rom name="DamagePreview_v1.0.lha" size="359991" crc="06e421a2" md5="eef3388841db237109c4866dd633d843" sha1="9d9236b4c67141f49459bf0ca62cff27d32730ca"/>
		<rom name="Damocles_v1.3_0643.lha" size="219780" crc="60a17aeb" md5="591e4d8b2ec2d37448caa08e99dabe96" sha1="b4e7c5f80cf4abf4e252fba561ad9e4a5a2cad90"/>
		<rom name="Damocles_v1.3_NTSC_1192.lha" size="220162" crc="a21be46a" md5="be909d2d324c0cd60c367e36bc1b0ab6" sha1="7bf33c998b1582834d1ca2c56c498c61208fe280"/>
		<rom name="DanDare3_v1.2_2257.lha" size="395488" crc="f5fe638a" md5="5f16dbfa7267427207af2d6279c7cd58" sha1="5db119a9a22e77dfc9c84c8a34aa239182cd18b3"/>
		<rom name="DangerFreak_v1.0_0975.lha" size="643891" crc="3e1dbfa4" md5="e4c65f16c3e2485e6a701e42e55758f7" sha1="d6e18edf2a00c47b532e92ea264c9242b81d8692"/>
		<rom name="DangerFreak_v1.1_0975.lha" size="644343" crc="9a8ee9c9" md5="b75da5f5ffcc34c06e72dccf597f10f7" sha1="f2823fac3328600096ff291bba1ba2ddf5549a44"/>
		<rom name="DangerousStreets_v1.3_1019.lha" size="881294" crc="665653c5" md5="661f9478bcf3afe87f2b4e2ab54fbc06" sha1="270e5ff83e354429116779bc6b75db8db61e1fbb"/>
		<rom name="DangerousStreets_v1.3_AGA_1020.lha" size="2442805" crc="95af21f3" md5="e49f0dc9434d50936dfcacfd01160a07" sha1="6c0942ba3c7146af99b4e31a92a7334b4847c48b"/>
		<rom name="DangerousStreets_v1.3_CD32.lha" size="1979698" crc="4ef6c15e" md5="835a7474c8b40dbd268c3dd895e6d48d" sha1="87b108926ca0a9aa69db9816c32f13d525b551ab"/>
		<rom name="Darius+_v1.1_2303.lha" size="419123" crc="0a61c179" md5="19caee9213e18f01f0e25b791eb99559" sha1="75d3d1087771a5b914de57ab6060f0ab175d00c8"/>
		<rom name="DarkCastle_v1.03.lha" size="705072" crc="1682565a" md5="93363203b3003255a6cf96f0b9d50e1a" sha1="f3dd470a56d9db939d1ace6844c5de56f91bc659"/>
		<rom name="DarkCastle_v1.03_NTSC_1459.lha" size="712159" crc="cf2b0e91" md5="94dea97e0234dc57ec05b959f3aa1e69" sha1="7df45b3f1d408d8c7f354c7ea9426b0eda5955d1"/>
		<rom name="DarkCentury_v1.1_0244.lha" size="708833" crc="42ca7ad5" md5="aa14ff27f146b7ee2f4ea33900b12c61" sha1="2fdbe55dfec7d7e1912e6027e2567b387f375368"/>
		<rom name="DarkFusion_v1.0_2163.lha" size="257746" crc="acc91beb" md5="34304de6e740a7c199fca001a9bfc085" sha1="8fb57c4c558a58ee50dfd002a5826efbec1e1e3f"/>
		<rom name="Darkman_v1.2_1564.lha" size="694112" crc="453f3a39" md5="cd731377a0b1b595fc4246d907bc64fa" sha1="00fba4b4996fbb6bdb4d0b8e905ae0bad66f5d3d"/>
		<rom name="Darkmere_v2.0_0453.lha" size="4289620" crc="808a1790" md5="60a568e69e977e7e669cf50459194932" sha1="b2a3ea2aaab719630e36ff093daa6ea35cdfd312"/>
		<rom name="DarkQueenOfKrynn_v1.0.lha" size="1634286" crc="1424bd51" md5="ed4c219ecbfe23c81da3d270e92e3576" sha1="e3c7249b1d8f29dc8d77f9f7808cf99cebc6147a"/>
		<rom name="DarkSeed_v1.5_2141.lha" size="4852565" crc="b7a210de" md5="0a101b0831bdb2c3dd3349454f17a143" sha1="6114e46ffdc8c02e85906da361ca8258e836166d"/>
		<rom name="DarkSeed_v1.5_De.lha" size="4967073" crc="1222d704" md5="f6264c47a8ac81d2b87a3278399d5cc1" sha1="14529d994a5429e7a2093df6a6cd4d6f1969d70e"/>
		<rom name="DarkSeed_v1.5_Es.lha" size="4936786" crc="4b17f5f2" md5="b1649211a1aa19ba4931d023d9b73b86" sha1="2ecaa5e91d9d039f880b54f2a76a7cfbb6dceaf7"/>
		<rom name="DarkSeed_v1.5_Fr.lha" size="4888822" crc="21ab3d11" md5="a3ba74dc8e1ebbebb67e2f128ee239e7" sha1="b8e6ec7e229cc32d67b65d7c37d12372009d58c7"/>
		<rom name="DarkSeed_v2.0_CD32.lha" size="16179654" crc="72b1694a" md5="8a6c827929065316ff16feb70caacbc8" sha1="3ba03e22fb32b09c25eea6fbd73fade153f9a4e0"/>
		<rom name="DarkSide_v2.0_1099.lha" size="383489" crc="c9881393" md5="a508436e3c5891647b518d38edb8b131" sha1="4a4bdc0fe8d083cbccb9aa116c547f8ea00f15f6"/>
		<rom name="DarkSide_v2.0_NTSC_1424.lha" size="343215" crc="16fef68a" md5="fcad6564c1535f85e564e7c3796038bd" sha1="ad9b7d2e0b07ccd540ec728db8d31668ddc04bc1"/>
		<rom name="DarkSpyre_v1.0_0111.lha" size="523592" crc="69e39b7b" md5="ed767b43df3cae73d180521dcbeb2584" sha1="7a198f6bb33f9f7a92169cf09dc0da9237a29dfd"/>
		<rom name="Datastorm_v2.0_1555.lha" size="814599" crc="27bd927e" md5="9801c264cb09c942e83bea7a06f37156" sha1="4c890addbfbf8b30e819fae0d8dc35f009efe9ab"/>
		<rom name="DawnPatrol_v1.0_1614.lha" size="1169964" crc="cd4d6a87" md5="ec53edd5ac99709a4ee11d7f419c3d8c" sha1="a5f753f246e1c86cec10c861606af72f46fda853"/>
		<rom name="DawnPatrol_v1.0_De_0314.lha" size="1179692" crc="425f8526" md5="379624f7df23849ab83c3270590fa9ac" sha1="5d66cf92c5b6ce9d6335ca65d6d9f41240ede70c"/>
		<rom name="DayOfThePharaoh_v1.1_2052.lha" size="694361" crc="97da7382" md5="933f153e5dbb2f02c1ac76bf4dcbcdf3" sha1="1b9fdd831c8ce5d528b76e9a0df85fc75231481b"/>
		<rom name="DayOfThePharaoh_v1.1_De_0315.lha" size="694807" crc="c1ab34ad" md5="71058dc3eee2514a3029309fd4fde766" sha1="fddcd7f0a68884898d0d03f14963b1eee25c38ef"/>
		<rom name="DayOfTheViper_v1.01_0454.lha" size="364985" crc="ffa52771" md5="56ecf08d92e5bb89b75d3b7204907178" sha1="bfab1f78cd1c25850dfecde64782f839b1fedd58"/>
		<rom name="DaysOfThunder_v2.0_0285.lha" size="293532" crc="42a753d6" md5="825aa09f22ff4872046de5c3cb9f5cc5" sha1="e9eb9ee0db8b37868506dffbfc53c8b6d4ed3326"/>
		<rom name="DDay_v1.1_Impressions_0455.lha" size="674161" crc="0c53599b" md5="30d39fc6bfd51539f4c03fbca7b41897" sha1="ffd849d3e29b2993eb2793f0896e8d23056100ec"/>
		<rom name="DDay_v1.1_Impressions_Fr.lha" size="674520" crc="2347c29d" md5="5754b576477c4c43b46d74898699bf95" sha1="9497dfdf9de8831868dcdf8646c21a767b2e7245"/>
		<rom name="Deathbringer_v1.0_Empire.lha" size="793859" crc="1597784c" md5="38a15a1c77461d14b8f490c4cbb02cc4" sha1="2536cdf58153197285178168c36095a5c1f7f5e6"/>
		<rom name="DeathBringer_v1.0_Spotlight_NTSC_0316.lha" size="685910" crc="5bc77315" md5="663840e370ad79c23b604433f7ebad56" sha1="f69741bd83c9f173b69dc707e2f981827d80e73f"/>
		<rom name="DeathKnightsOfKrynn_v1.1_0987.lha" size="1093417" crc="a5987068" md5="69e947c9f992f61d0ed52a8405470c1a" sha1="13d3f88dd44ea85a4edaa8ad496c48eed6a83732"/>
		<rom name="DeathKnightsOfKrynn_v1.1_De.lha" size="1094377" crc="7cf93336" md5="07beb6e92e33e92c5ff39f51788de6ee" sha1="3c647245c447e9a4e0772135e5ce464cf369f7a3"/>
		<rom name="DeathMask_v1.1_CD32.lha" size="1483268" crc="d8ca245b" md5="fab44f752bdfc4d0fa8e97e409714070" sha1="b0ceaf805fdba59cd761a157050bf94bb66fe2f9"/>
		<rom name="DeathMask_v1.2_1326.lha" size="1597881" crc="3a22cd91" md5="dd1ff50c1d1e7e3f6d2a90f643aa85cd" sha1="97157ada3865e789f3c1e10a77195e93a860a4a6"/>
		<rom name="DeathMask_v1.2_AGA_1326.lha" size="1597909" crc="575decd9" md5="eead82dfb29957f6649a9ad04453a553" sha1="02ed6501f13a818802ef85ce2f2f3d8a11052f55"/>
		<rom name="DeathOrGlory_v1.0_De.lha" size="2369399" crc="f3f9786c" md5="fbe912e9b713402a057a254181cc8397" sha1="c29362fc8230a6d89f6e2e2187a54dec63c12a3f"/>
		<rom name="DeathSword_v1.0_NTSC.lha" size="242198" crc="b6c5db6d" md5="57e6cdab2d86d10496277b3d09c1d6c9" sha1="b50f18e101278bad3ac2c1ec6575da28d13ea6e6"/>
		<rom name="DeathTrap_v1.0_1021.lha" size="805890" crc="40133c74" md5="cdce0786da47408a4debd17b170f123e" sha1="3f9b50d80dfa435f4633814ce2dd297453f2e910"/>
		<rom name="DebutPlanetSimulation_v1.1.lha" size="443695" crc="372b6d49" md5="6d6c7a5cbcb354cb3534b4058ddb668f" sha1="717fb4d92699f35dd88f6e24ae087e6889a0900e"/>
		<rom name="DecimalDungeon_v1.0.lha" size="123482" crc="3b62f3d3" md5="349e0b6cad8268a497dbd26e3f75102a" sha1="73f86c3fc500d1c962e4d9df49d078a4e4b6e6b5"/>
		<rom name="Deconstruction_v1.2_AGA.lha" size="1855462" crc="622e20af" md5="7239f73d44e057655d5cbd84f83f26d5" sha1="f2c5f73b60b5e43f40aed50751eff0f8f63776bc"/>
		<rom name="Deep_v1.0.lha" size="459592" crc="fec57ed3" md5="3107b46b0cd60924f96ca17b1ba9f88e" sha1="970f73f878526702754ff99d9a8bd4933ccc880c"/>
		<rom name="DeepCore_v2.0.lha" size="1920794" crc="21cc5766" md5="27395afc2cbbb8dc7fbef768ab143d9b" sha1="b7c83c9f5d3a8444b8e7ccc2b65eb12033b0a8ed"/>
		<rom name="DeepCore_v2.0_CD32.lha" size="1701607" crc="d0a65cfc" md5="6622a67643caedc8a3578ca188691be2" sha1="8eb87bbaa58092f4493c46265e453a88133fa258"/>
		<rom name="DeepSpace_v1.2.lha" size="355734" crc="00bcfed1" md5="e53bd603b90cf1d19dfe477b888a16bd" sha1="b77ff957a504d68f0d7c82e7149c120ff82ce513"/>
		<rom name="Defender2_v1.0.lha" size="209654" crc="58726362" md5="0eb636ecc1e7a7dc28a8de35bae6690e" sha1="528e586346681e8de6978734ebc5540c3137149d"/>
		<rom name="Defender_v1.0_Acid.lha" size="108819" crc="e308431b" md5="4800369f516e44c236045f93b1dfec2e" sha1="c2d6e30029158c11c6403fb23e653fd2f3ce0d92"/>
		<rom name="Defender_v1.0_Ratsoft.lha" size="176338" crc="64b4f849" md5="76d1497789ff431a2b45be5667a9ac62" sha1="e985011fda2393f76b5a5427b6b8eaabd77bc1da"/>
		<rom name="DefenderOfTheCrown2_v1.2_CD32.lha" size="7018108" crc="4ab2f3ff" md5="619f28dcfca68863bbe65368555dead6" sha1="b1d1d88c3051026a3d1ce855980b2ce455922e46"/>
		<rom name="DefenderOfTheCrown_v3.1_0317.lha" size="713334" crc="c7ddc6f5" md5="730f3739570b15c09cbfb93da508addf" sha1="4f9c738dac7c2801c63dbbc49f78eb65f472059d"/>
		<rom name="DefenderOfTheCrown_v3.1_CDTV.lha" size="699446" crc="7f5f51ba" md5="2bc3c880b107964e7792a5d0e1e91ada" sha1="ea57e584c4a1fef94f61d87f40ed972af9b45a9d"/>
		<rom name="DefenderOfTheCrown_v3.1_NTSC_0902.lha" size="714032" crc="ff9628f6" md5="1777ab7e41d839f85464dfeaa425f98a" sha1="1930eac5470916570ef32381f8eeccf74a37c78a"/>
		<rom name="DefendersOfTheEarth_v1.2_0456.lha" size="470351" crc="a3d17a0f" md5="5754d99afd2f44457df126ebd3073b12" sha1="5acc265bc16e95c0449eeab32ac84648aba88975"/>
		<rom name="DefenseurDeLaCouronne2_v1.2_CD32_Fr.lha" size="7819365" crc="d7e42200" md5="fdeddc65b732d0a810ed763a0e2d01ab" sha1="c51d5915e3a8e3311546a11a6153848cda47170e"/>
		<rom name="DefensorDeLaCorona2_v1.2_CD32_Es.lha" size="7045289" crc="90a86604" md5="36e7d52df09abb302d9c6e9ead332e1a" sha1="d58701aba93971403e7c79403f16d33e0c10fc70"/>
		<rom name="Deflektor_v1.11_1087.lha" size="231932" crc="147b82e5" md5="56048737aad0f73093a23b8019f3a448" sha1="3c2f3e782244049ccefe91dac0c2b5d29fe49a72"/>
		<rom name="DejaVu2LostInLasVegas_v1.1.lha" size="548318" crc="7cf6c784" md5="0a5d1b9343289d5fb7c3694cc7a832ef" sha1="39f60a3fe462c594099f61081a171d99d02bcda8"/>
		<rom name="DejaVu_v1.2_NTSC_1832.lha" size="484304" crc="97ee0e75" md5="1bf9b01ac47115703f776f313ae85feb" sha1="67cc29903afee01ba79298ea762ae6e5c115e6e2"/>
		<rom name="Deliverance_v2.0_1500.lha" size="1830368" crc="e175970f" md5="9ba52a11b5fec568b4ea58cabdffea42" sha1="46eb29d81e68ef29b5ad55471a1767e397b0b167"/>
		<rom name="Deliverance_v2.0_512k_1500.lha" size="1830575" crc="8764238c" md5="a9bc648d414ac1334fe06e46a5b465e7" sha1="0737aa899d30214f104af46fe783569da90efac7"/>
		<rom name="DeltaCommand_v1.0_Arcadia.lha" size="820921" crc="ea7ccf4a" md5="a3c6bf10fa49c35bf99d519553231f73" sha1="aebfdd9be4a26d7743d0d15a6ed188969059ebb3"/>
		<rom name="DeluxeGalaga_v1.3.lha" size="872318" crc="d4eaa641" md5="2d824ace76da7ebb7347a6385d67d7da" sha1="de7bf072e2cd9f9e47764c4b3883b6c8c5eaf92a"/>
		<rom name="DeluxeGalaga_v1.3_AGA.lha" size="1041289" crc="d2eb0dfd" md5="8050d9eef1c7e4e33d4d8c839eced971" sha1="b037671d758eab3d4c7aec98b9ff43630bd078dc"/>
		<rom name="DeluxePacMan_v1.0.lha" size="290562" crc="50387cfe" md5="fac1dfe603ac952c469e2015f0f25ed2" sha1="533b0c43a2773390d5bc604a8e9e09eea001f100"/>
		<rom name="DeluxePacMan_v1.0_AGA.lha" size="386905" crc="d9393f8a" md5="c2e436b9041b5a74c3e59f91ce70db18" sha1="8a3ce882a125abae133ac0da1e8362a724952f33"/>
		<rom name="Demolition_v1.0_2712.lha" size="263898" crc="0fcfcae1" md5="1300ad8a70740643dc8ef5ab517326b9" sha1="b2064f758eeb9105f35d70c666a12d7bac60f33a"/>
		<rom name="DemonBlue_v1.2.lha" size="545505" crc="28683670" md5="0811aa96323526a7e0eb8def9f46d344" sha1="1c4ff310128d5ade067c169ba820bcaccdebeebe"/>
		<rom name="Demoniak_v1.0.lha" size="709140" crc="a2ae65e2" md5="f856461f6720de0ebd50e5d39ca75b0b" sha1="7139607902a41a13c63d4efcde746919cb81ad82"/>
		<rom name="DemonsTombTheAwakening_v1.0.lha" size="345861" crc="e25bb28a" md5="82e26546fc10cf7cd9c3e8a6514ac880" sha1="9eba0fe2aa0a876aa14945bbbd42db8f49e368d1"/>
		<rom name="Denaris_v2.0_1Disk_2166.lha" size="721548" crc="2b18ea06" md5="f6032163af74b12c12dcf7ebf8ccd802" sha1="e2fb8bb1a95016d521c59997c9c78c9764a56195"/>
		<rom name="Denaris_v2.0_2Disk_0049.lha" size="855932" crc="2fab099a" md5="652c4a32238cd2b57a5304f42e0a97e5" sha1="18a979e8d7a9ca68548e673fa6485cf928895808"/>
		<rom name="Denjoy_v1.0.1.lha" size="253675" crc="3039d91f" md5="a068470c6244d4162e2ea490748761c9" sha1="3a4221547894bcc43372f740857996d46742894d"/>
		<rom name="Dennis_v1.5.2.lha" size="1195517" crc="3f653179" md5="0b6c13de44697195667d0bfa1d2d55cc" sha1="6459c2cddcbe279b641055efb739b8f168738ebb"/>
		<rom name="Dennis_v1.5.2_AGA.lha" size="1220591" crc="caac5cfb" md5="2eae593da709442c70c35b8bdc95f052" sha1="70b567eb6675b9a39a7d2f0868c11f09c43f29a3"/>
		<rom name="Dennis_v1.5.2_AGA_DesktopDynamite.lha" size="902454" crc="dcd1f85c" md5="6a87a981d39cec09ed157313d4a4545a" sha1="cd6cc546650ff90626444b31ac44b871e128819b"/>
		<rom name="Dennis_v1.5.2_CD32.lha" size="1236671" crc="a609a8ba" md5="50cdf9c74ea89e5e45ae3fb37825c694" sha1="448158772b52d83a1d15148542f3dea1fdb9fce2"/>
		<rom name="DenverJeFaisDesCouleurs_v1.0_Fr.lha" size="219435" crc="25a33fff" md5="c4be42f19354d3c5b84641c1df6a122a" sha1="d656bf2f3896d2ca275281b7d028264a9f969b06"/>
		<rom name="DesertStrike_v4.1_0112.lha" size="2502678" crc="67655ab8" md5="2bbc407be16b8737d37e7b132f987b77" sha1="885e88d2c7a222ce52749805974a968866552c29"/>
		<rom name="Destroyer_v1.0_0318.lha" size="272504" crc="d796310e" md5="c95abde6652ea7f8fa0ea06caffef702" sha1="f87766bd5987444c0e8bb866ce21adda929e95e6"/>
		<rom name="Detector_v1.0.lha" size="771789" crc="7aad272d" md5="3fe80e7ba600785d87c11d847b66a212" sha1="885a90c5a59dc90175014a9135ed69f1ba538f39"/>
		<rom name="Detonator_v1.0.lha" size="411792" crc="19db5d88" md5="17b047801bb4f9e7d414d61bb1817caf" sha1="9090ccbd4ae9db9cbdb1b2ba7e8e92165df9d0f8"/>
		<rom name="Detroit_v1.1_1861.lha" size="1126305" crc="1245fa33" md5="92984afb73ec3ad2f28c97de2da493ff" sha1="3cbaf17a126daeab5c2b0f5693151bca0e592bed"/>
		<rom name="Detroit_v1.1_AGA.lha" size="1190294" crc="1c9b224c" md5="8ea9d96b5f5dc5675505f955febae0b0" sha1="c7fa32bf656e887962e1fa0bc535d953ecd8f349"/>
